month,Store,NPS,count_of_responses
2022-02,BARRA DA TIJUCA,100.0,30
2022-02,BELO HORIZONTE,85.71428571428571,49
2022-02,CAMPINAS,75.92592592592592,54
2022-02,COPACABANA,77.46478873239437,71
2022-02,IPIRANGA,81.57894736842105,76
2022-02,ITAIM,85.0,20
2022-02,LAPA,84.50704225352112,71
2022-02,LONDRINA,81.08108108108108,37
2022-02,MOEMA,95.65217391304348,46
2022-02,PAULISTA,64.61538461538461,130
2022-02,PIRACICABA,63.888888888888886,36
2022-02,SANTO AMARO,55.714285714285715,70
2022-02,SANTOS,81.81818181818181,66
2022-02,SOROCABA,82.05128205128204,39
2022-02,TATUAPÉ,82.05128205128204,117
2022-02,TIJUCA,80.64516129032259,62
2022-02,TUCURUVI,78.57142857142857,56
2022-03,BARRA DA TIJUCA,91.42857142857143,35
2022-03,BELO HORIZONTE,72.97297297297297,37
2022-03,CAMPINAS,73.07692307692308,52
2022-03,COPACABANA,77.58620689655173,58
2022-03,IPIRANGA,78.18181818181819,55
2022-03,ITAIM,82.14285714285715,28
2022-03,LAPA,91.20879120879121,91
2022-03,LONDRINA,89.23076923076924,65
2022-03,MOEMA,93.05555555555556,72
2022-03,PAULISTA,72.03389830508475,118
2022-03,PIRACICABA,93.33333333333333,45
2022-03,SANTO AMARO,52.17391304347826,69
2022-03,SANTOS,81.0,100
2022-03,SOROCABA,80.48780487804878,41
2022-03,TATUAPÉ,76.47058823529412,102
2022-03,TIJUCA,85.18518518518519,81
2022-03,TUCURUVI,69.11764705882352,68
2022-04,BARRA DA TIJUCA,75.0,20
2022-04,BELO HORIZONTE,65.71428571428572,35
2022-04,CAMPINAS,82.22222222222223,45
2022-04,COPACABANA,79.59183673469387,49
2022-04,IPIRANGA,92.6829268292683,41
2022-04,ITAIM,87.5,24
2022-04,LAPA,73.46938775510205,49
2022-04,LONDRINA,87.5,48
2022-04,MOEMA,91.42857142857143,35
2022-04,PAULISTA,54.94505494505495,91
2022-04,PIRACICABA,100.0,30
2022-04,SANTO AMARO,67.74193548387096,62
2022-04,SANTOS,90.81632653061224,98
2022-04,SOROCABA,59.523809523809526,42
2022-04,TATUAPÉ,75.26881720430107,93
2022-04,TIJUCA,87.27272727272727,55
2022-04,TUCURUVI,73.8095238095238,42
2022-05,BARRA DA TIJUCA,69.04761904761905,42
2022-05,BELO HORIZONTE,80.0,25
2022-05,CAMPINAS,85.36585365853658,41
2022-05,COPACABANA,83.33333333333334,48
2022-05,IPIRANGA,77.19298245614034,57
2022-05,ITAIM,70.0,20
2022-05,LAPA,85.29411764705883,68
2022-05,LONDRINA,82.6086956521739,69
2022-05,MOEMA,82.14285714285714,56
2022-05,PAULISTA,80.9090909090909,110
2022-05,PIRACICABA,88.88888888888889,27
2022-05,SANTO AMARO,64.28571428571428,70
2022-05,SANTOS,97.40259740259741,77
2022-05,SOROCABA,92.3076923076923,39
2022-05,TATUAPÉ,77.27272727272728,88
2022-05,TIJUCA,74.02597402597402,77
2022-05,TUCURUVI,82.6086956521739,69
2022-06,BARRA DA TIJUCA,86.66666666666666,45
2022-06,BELO HORIZONTE,84.21052631578947,38
2022-06,CAMPINAS,80.55555555555556,36
2022-06,COPACABANA,86.79245283018868,53
2022-06,IPIRANGA,70.6896551724138,58
2022-06,ITAIM,80.76923076923077,26
2022-06,LAPA,72.72727272727273,66
2022-06,LONDRINA,90.0,50
2022-06,MOEMA,71.42857142857143,56
2022-06,PAULISTA,73.7864077669903,103
2022-06,PIRACICABA,95.34883720930233,43
2022-06,RIBEIRÃO PRETO,100.0,6
2022-06,SANTO AMARO,72.46376811594203,69
2022-06,SANTOS,92.3076923076923,91
2022-06,SOROCABA,89.70588235294117,68
2022-06,TATUAPÉ,79.79797979797979,99
2022-06,TIJUCA,89.65517241379311,58
2022-06,TUCURUVI,76.11940298507463,67
2022-07,BARRA DA TIJUCA,80.0,30
2022-07,BELO HORIZONTE,79.31034482758619,29
2022-07,CAMPINAS,82.35294117647058,34
2022-07,COPACABANA,88.63636363636364,44
2022-07,IPIRANGA,90.47619047619048,42
2022-07,ITAIM,85.29411764705883,34
2022-07,LAPA,90.0,60
2022-07,LONDRINA,86.0,50
2022-07,MOEMA,68.57142857142857,35
2022-07,PAULISTA,78.26086956521739,69
2022-07,PIRACICABA,96.42857142857143,28
2022-07,RIBEIRÃO PRETO,49.99999999999999,10
2022-07,SANTO AMARO,61.66666666666667,60
2022-07,SANTOS,76.78571428571429,56
2022-07,SOROCABA,88.13559322033898,59
2022-07,TATUAPÉ,69.64285714285714,56
2022-07,TIJUCA,81.13207547169812,53
2022-07,TUCURUVI,75.60975609756098,41
2022-08,BARRA DA TIJUCA,78.125,32
2022-08,BELO HORIZONTE,82.75862068965517,29
2022-08,CAMPINAS,79.54545454545455,44
2022-08,COPACABANA,90.0,50
2022-08,IPIRANGA,75.86206896551724,29
2022-08,ITAIM,74.28571428571429,35
2022-08,LAPA,80.76923076923077,52
2022-08,LONDRINA,93.33333333333333,30
2022-08,MOEMA,75.75757575757575,33
2022-08,PAULISTA,74.68354430379746,79
2022-08,RIBEIRÃO PRETO,91.66666666666666,12
2022-08,SANTO AMARO,48.33333333333333,60
2022-08,SANTOS,77.90697674418604,86
2022-08,SOROCABA,89.0909090909091,55
2022-08,TATUAPÉ,81.53846153846153,65
2022-08,TIJUCA,77.61194029850746,67
2022-08,TUCURUVI,64.86486486486487,37
2022-09,BARRA DA TIJUCA,70.0,10
2022-09,BELO HORIZONTE,66.66666666666666,6
2022-09,CAMPINAS,93.33333333333333,15
2022-09,COPACABANA,76.19047619047619,21
2022-09,IPIRANGA,69.44444444444444,36
2022-09,ITAIM,74.07407407407408,27
2022-09,LAPA,72.91666666666666,48
2022-09,LONDRINA,100.0,11
2022-09,MOEMA,72.97297297297298,37
2022-09,PAULISTA,77.33333333333333,75
2022-09,RIBEIRÃO PRETO,100.0,8
2022-09,SANTO AMARO,64.44444444444444,45
2022-09,SANTOS,68.18181818181819,22
2022-09,SOROCABA,88.88888888888889,18
2022-09,TATUAPÉ,82.97872340425532,47
2022-09,TIJUCA,41.66666666666667,12
2022-09,TUCURUVI,74.4186046511628,43
2022-10,BARRA DA TIJUCA,85.0,20
2022-10,BELO HORIZONTE,77.77777777777777,18
2022-10,CAMPINAS,100.0,22
2022-10,COPACABANA,80.0,15
2022-10,IPIRANGA,58.33333333333333,36
2022-10,ITAIM,76.19047619047619,21
2022-10,LAPA,73.33333333333334,30
2022-10,LONDRINA,73.68421052631578,19
2022-10,MOEMA,61.76470588235294,34
2022-10,PAULISTA,81.48148148148148,54
2022-10,RIBEIRÃO PRETO,91.66666666666666,12
2022-10,SANTO AMARO,48.837209302325576,43
2022-10,SANTOS,82.5,40
2022-10,SOROCABA,79.48717948717949,39
2022-10,TATUAPÉ,68.75,64
2022-10,TIJUCA,84.61538461538461,39
2022-10,TUCURUVI,76.92307692307693,13
2022-11,BARRA DA TIJUCA,66.66666666666667,15
2022-11,BELO HORIZONTE,57.14285714285714,14
2022-11,CAMPINAS,66.66666666666666,15
2022-11,COPACABANA,83.33333333333334,24
2022-11,IPIRANGA,81.25,32
2022-11,ITAIM,40.0,15
2022-11,LAPA,69.23076923076923,26
2022-11,LONDRINA,95.45454545454545,22
2022-11,MOEMA,79.41176470588235,34
2022-11,PAULISTA,63.793103448275865,58
2022-11,RIBEIRÃO PRETO,100.0,8
2022-11,SANTO AMARO,60.60606060606061,33
2022-11,SANTOS,84.21052631578947,38
2022-11,SOROCABA,91.66666666666666,36
2022-11,TATUAPÉ,72.09302325581396,43
2022-11,TIJUCA,77.77777777777777,27
2022-11,TUCURUVI,72.72727272727273,22
2022-12,BARRA DA TIJUCA,95.0,20
2022-12,BELO HORIZONTE,73.91304347826086,23
2022-12,CAMPINAS,80.95238095238095,21
2022-12,COPACABANA,66.66666666666667,30
2022-12,IPIRANGA,57.14285714285714,35
2022-12,ITAIM,87.5,8
2022-12,LAPA,89.47368421052632,38
2022-12,LONDRINA,96.42857142857143,28
2022-12,MOEMA,68.57142857142857,35
2022-12,PAULISTA,75.47169811320755,53
2022-12,RIBEIRÃO PRETO,63.1578947368421,19
2022-12,SANTO AMARO,25.0,20
2022-12,SANTOS,96.66666666666667,30
2022-12,SOROCABA,73.6842105263158,38
2022-12,TATUAPÉ,61.53846153846153,52
2022-12,TIJUCA,72.97297297297297,37
2022-12,TUCURUVI,62.5,24
2023-01,BARRA DA TIJUCA,94.44444444444444,18
2023-01,BELO HORIZONTE,58.06451612903226,31
2023-01,CAMPINAS,78.37837837837837,37
2023-01,COPACABANA,68.57142857142857,35
2023-01,IPIRANGA,76.47058823529412,34
2023-01,ITAIM,78.94736842105263,19
2023-01,LAPA,72.3404255319149,47
2023-01,LONDRINA,86.95652173913044,46
2023-01,MOEMA,78.7878787878788,33
2023-01,PAULISTA,71.56862745098039,102
2023-01,RIBEIRÃO PRETO,100.0,18
2023-01,SANTO AMARO,51.35135135135136,37
2023-01,SANTOS,79.3103448275862,58
2023-01,SOROCABA,79.24528301886792,53
2023-01,TATUAPÉ,77.27272727272727,66
2023-01,TIJUCA,91.11111111111111,45
2023-01,TUCURUVI,65.625,32
2023-02,BARRA DA TIJUCA,100.0,17
2023-02,BELO HORIZONTE,58.82352941176471,17
2023-02,CAMPINAS,81.4814814814815,27
2023-02,COPACABANA,88.88888888888889,36
2023-02,IPIRANGA,87.09677419354838,31
2023-02,ITAIM,83.33333333333334,18
2023-02,LAPA,75.0,40
2023-02,LONDRINA,80.0,20
2023-02,MOEMA,65.21739130434783,23
2023-02,PAULISTA,73.58490566037736,53
2023-02,RIBEIRÃO PRETO,84.61538461538463,13
2023-02,SANTO AMARO,54.054054054054056,37
2023-02,SANTOS,75.0,60
2023-02,SOROCABA,86.95652173913044,46
2023-02,TATUAPÉ,69.81132075471699,53
2023-02,TIJUCA,81.81818181818181,33
2023-02,TUCURUVI,75.0,36
2023-03,BARRA DA TIJUCA,86.66666666666667,15
2023-03,BELO HORIZONTE,81.81818181818181,33
2023-03,CAMPINAS,72.97297297297298,37
2023-03,COPACABANA,91.66666666666666,36
2023-03,IPIRANGA,79.41176470588235,34
2023-03,ITAIM,86.66666666666667,15
2023-03,LAPA,76.92307692307692,39
2023-03,LONDRINA,94.44444444444444,36
2023-03,MOEMA,88.57142857142857,35
2023-03,PAULISTA,69.6969696969697,66
2023-03,RIBEIRÃO PRETO,100.0,12
2023-03,SANTO AMARO,69.76744186046511,43
2023-03,SANTOS,89.13043478260869,46
2023-03,SOROCABA,80.48780487804879,41
2023-03,TATUAPÉ,80.95238095238095,63
2023-03,TIJUCA,72.0,50
2023-03,TUCURUVI,82.14285714285714,28
2023-04,BARRA DA TIJUCA,92.85714285714286,14
2023-04,BELO HORIZONTE,84.61538461538461,26
2023-04,CAMPINAS,94.73684210526315,19
2023-04,COPACABANA,65.0,20
2023-04,IPIRANGA,64.0,25
2023-04,ITAIM,57.14285714285715,14
2023-04,LAPA,75.86206896551724,29
2023-04,LONDRINA,85.71428571428572,14
2023-04,MOEMA,100.0,18
2023-04,PAULISTA,60.0,60
2023-04,RIBEIRÃO PRETO,100.0,7
2023-04,SANTO AMARO,61.904761904761905,42
2023-04,SANTOS,90.0,30
2023-04,SOROCABA,87.5,32
2023-04,TATUAPÉ,67.56756756756756,37
2023-04,TIJUCA,92.5,40
2023-04,TUCURUVI,75.0,24
2023-05,BARRA DA TIJUCA,82.6086956521739,23
2023-05,BELO HORIZONTE,45.833333333333336,24
2023-05,CAMPINAS,89.47368421052632,19
2023-05,COPACABANA,87.17948717948718,39
2023-05,IPIRANGA,69.44444444444444,36
2023-05,ITAIM,75.0,20
2023-05,LAPA,81.25,32
2023-05,LONDRINA,80.76923076923077,26
2023-05,MOEMA,69.56521739130434,23
2023-05,PAULISTA,73.21428571428572,56
2023-05,RIBEIRÃO PRETO,84.61538461538461,13
2023-05,SANTO AMARO,81.81818181818183,44
2023-05,SANTOS,74.35897435897436,39
2023-05,SOROCABA,94.5945945945946,37
2023-05,TATUAPÉ,74.50980392156863,51
2023-05,TIJUCA,89.74358974358975,39
2023-05,TUCURUVI,83.33333333333334,30
2023-06,BARRA DA TIJUCA,100.0,14
2023-06,BELO HORIZONTE,90.32258064516128,31
2023-06,CAMPINAS,87.5,24
2023-06,COPACABANA,93.10344827586206,29
2023-06,IPIRANGA,83.87096774193547,31
2023-06,ITAIM,41.379310344827594,29
2023-06,JARDINS,50.70422535211267,71
2023-06,LAPA,89.1891891891892,37
2023-06,LONDRINA,69.23076923076923,26
2023-06,MOEMA,78.94736842105263,19
2023-06,PAULISTA,100.0,3
2023-06,RIBEIRÃO PRETO,100.0,13
2023-06,SANTO AMARO,63.33333333333333,30
2023-06,SANTOS,72.5,40
2023-06,SOROCABA,76.31578947368422,38
2023-06,TATUAPÉ,60.0,60
2023-06,TIJUCA,87.03703703703704,54
2023-06,TUCURUVI,84.61538461538461,26
2023-07,BARRA DA TIJUCA,100.0,7
2023-07,BELO HORIZONTE,73.91304347826087,23
2023-07,CAMPINAS,95.23809523809523,21
2023-07,COPACABANA,91.66666666666666,24
2023-07,IPIRANGA,71.42857142857143,28
2023-07,ITAIM,71.42857142857143,21
2023-07,JARDINS,55.73770491803278,61
2023-07,LAPA,76.66666666666667,30
2023-07,LONDRINA,86.66666666666667,15
2023-07,MOEMA,84.21052631578947,19
2023-07,RIBEIRÃO PRETO,87.5,8
2023-07,SANTO AMARO,85.18518518518519,27
2023-07,SANTOS,89.13043478260869,46
2023-07,SOROCABA,67.3913043478261,46
2023-07,TATUAPÉ,77.19298245614034,57
2023-07,TIJUCA,84.78260869565217,46
2023-07,TUCURUVI,80.95238095238095,21
2023-08,BELO HORIZONTE,84.0,50
2023-08,CAMPINAS,80.55555555555556,36
2023-08,COPACABANA,63.46153846153847,52
2023-08,IPIRANGA,73.33333333333333,60
2023-08,ITAIM,38.0952380952381,21
2023-08,JARDINS,71.0,100
2023-08,LAPA,79.06976744186048,43
2023-08,LONDRINA,61.53846153846154,26
2023-08,MOEMA,72.09302325581395,43
