month,Store,NPS,count_of_responses
2023-08,RIBEIRÃO PRETO,90.0,20
2023-08,SANTO AMARO,57.446808510638306,47
2023-08,SANTOS,87.34177215189874,79
2023-08,SOROCABA,75.0,52
2023-08,TATUAPÉ,74.68354430379746,79
2023-08,TIJUCA,86.04651162790698,86
2023-08,TUCURUVI,87.5,32
2023-09,BELO HORIZONTE,89.83050847457628,59
2023-09,CAMPINAS,91.17647058823529,34
2023-09,COPACABANA,84.61538461538461,52
2023-09,IPIRANGA,92.85714285714286,56
2023-09,ITAIM,95.45454545454545,22
2023-09,JARDINS,68.91891891891892,74
2023-09,LAPA,77.5,40
2023-09,LONDRINA,94.44444444444444,36
2023-09,MOEMA,76.47058823529412,34
2023-09,RIBEIRÃO PRETO,76.47058823529412,34
2023-09,SANTO AMARO,75.55555555555557,45
2023-09,SANTOS,78.0,50
2023-09,SOROCABA,93.54838709677419,62
2023-09,TATUAPÉ,74.64788732394366,71
2023-09,TIJUCA,86.88524590163935,61
2023-09,TUCURUVI,85.18518518518519,27
2023-10,BELO HORIZONTE,69.38775510204081,49
2023-10,CAMPINAS,90.625,64
2023-10,COPACABANA,78.94736842105263,76
2023-10,IPIRANGA,66.0,50
2023-10,ITAIM,60.0,25
2023-10,JARDINS,67.25663716814158,113
2023-10,LAPA,78.68852459016394,61
2023-10,LONDRINA,86.0,50
2023-10,MOEMA,83.72093023255815,43
2023-10,RIBEIRÃO PRETO,78.26086956521739,23
2023-10,SANTO AMARO,74.32432432432434,74
2023-10,SANTOS,68.33333333333333,60
2023-10,SOROCABA,85.91549295774648,71
2023-10,TATUAPÉ,78.3132530120482,83
2023-10,TIJUCA,85.1063829787234,94
2023-10,TUCURUVI,84.21052631578948,38
2023-11,BELO HORIZONTE,70.49180327868852,61
2023-11,CAMPINAS,85.41666666666666,48
2023-11,COPACABANA,89.39393939393939,66
2023-11,IPIRANGA,55.55555555555556,54
2023-11,ITAIM,84.21052631578947,19
2023-11,JARDINS,68.29268292682926,82
2023-11,LAPA,79.16666666666667,48
2023-11,LONDRINA,94.33962264150944,53
2023-11,MOEMA,85.18518518518519,54
2023-11,RIBEIRÃO PRETO,80.0,40
2023-11,SANTO AMARO,71.73913043478262,46
2023-11,SANTOS,71.69811320754718,53
2023-11,SOROCABA,87.09677419354838,62
2023-11,TATUAPÉ,76.62337662337661,77
2023-11,TIJUCA,90.47619047619048,84
2023-11,TUCURUVI,45.45454545454545,55
2023-12,BELO HORIZONTE,70.37037037037037,54
2023-12,CAMPINAS,81.0344827586207,58
2023-12,COPACABANA,86.5979381443299,97
2023-12,IPIRANGA,78.72340425531915,47
2023-12,ITAIM,76.19047619047619,21
2023-12,JARDINS,55.172413793103445,87
2023-12,LAPA,83.67346938775509,49
2023-12,LONDRINA,79.1044776119403,67
2023-12,MOEMA,64.86486486486487,37
2023-12,MOOCA,85.71428571428571,21
2023-12,RIBEIRÃO PRETO,86.8421052631579,38
2023-12,SANTO AMARO,60.29411764705882,68
2023-12,SANTOS,82.22222222222221,45
2023-12,SOROCABA,78.37837837837837,37
2023-12,TATUAPÉ,77.65957446808511,94
2023-12,TIJUCA,87.35632183908046,87
2023-12,TUCURUVI,67.56756756756756,37
2024-01,BELO HORIZONTE,65.0,40
2024-01,CAMPINAS,91.04477611940298,67
2024-01,COPACABANA,80.28169014084507,71
2024-01,IPIRANGA,69.23076923076923,65
2024-01,ITAIM,30.76923076923077,13
2024-01,JARDINS,63.23529411764706,68
2024-01,LAPA,72.72727272727273,55
2024-01,LONDRINA,88.23529411764706,34
2024-01,MOEMA,84.61538461538461,39
2024-01,MOOCA,65.625,32
2024-01,OSASCO,49.99999999999999,10
2024-01,RIBEIRÃO PRETO,88.88888888888889,27
2024-01,SANTO AMARO,69.23076923076923,65
2024-01,SANTOS,82.14285714285714,56
2024-01,SOROCABA,83.33333333333333,42
2024-01,TATUAPÉ,77.64705882352942,85
2024-01,TIJUCA,85.88235294117648,85
2024-01,TUCURUVI,83.33333333333333,42
2024-02,BELO HORIZONTE,70.45454545454545,44
2024-02,CAMPINAS,100.0,31
2024-02,COPACABANA,87.14285714285714,70
2024-02,IPIRANGA,71.42857142857143,63
2024-02,ITAIM,18.75,16
2024-02,JARDINS,77.96610169491525,59
2024-02,LAPA,72.3404255319149,47
2024-02,LONDRINA,89.99999999999999,40
2024-02,MOEMA,66.66666666666667,39
2024-02,MOOCA,95.23809523809523,21
2024-02,OSASCO,75.67567567567568,37
2024-02,RIBEIRÃO PRETO,73.33333333333334,15
2024-02,SANTO AMARO,79.06976744186046,43
2024-02,SANTOS,76.5625,64
2024-02,SOROCABA,69.23076923076923,26
2024-02,TATUAPÉ,75.0,60
2024-02,TIJUCA,95.34883720930233,86
2024-02,TUCURUVI,70.96774193548387,31
2024-03,BELO HORIZONTE,69.76744186046511,43
2024-03,CAMPINAS,79.24528301886792,53
2024-03,COPACABANA,70.37037037037037,54
2024-03,IPIRANGA,81.3953488372093,43
2024-03,ITAIM,47.36842105263158,19
2024-03,JARDINS,69.44444444444444,72
2024-03,LAPA,69.04761904761905,42
2024-03,LONDRINA,89.36170212765957,47
2024-03,MOEMA,57.14285714285714,35
2024-03,MOOCA,78.125,32
2024-03,OSASCO,76.3157894736842,38
2024-03,RIBEIRÃO PRETO,93.10344827586206,29
2024-03,SANTO AMARO,63.41463414634146,41
2024-03,SANTOS,64.86486486486487,37
2024-03,SOROCABA,66.66666666666667,39
2024-03,TATUAPÉ,63.52941176470588,85
2024-03,TIJUCA,92.3076923076923,78
2024-03,TUCURUVI,78.37837837837837,37
2024-04,BELO HORIZONTE,80.95238095238095,42
2024-04,CAMPINAS,77.55102040816327,49
2024-04,COPACABANA,81.0126582278481,79
2024-04,IPIRANGA,88.40579710144928,69
2024-04,ITAIM,35.29411764705882,17
2024-04,JARDINS,60.46511627906976,86
2024-04,LAPA,73.13432835820896,67
2024-04,LONDRINA,80.76923076923077,52
2024-04,MOEMA,86.04651162790698,43
2024-04,MOOCA,86.8421052631579,38
2024-04,OSASCO,85.71428571428572,84
2024-04,RIBEIRÃO PRETO,87.87878787878788,33
2024-04,SANTO AMARO,83.78378378378379,37
2024-04,SANTOS,68.62745098039215,51
2024-04,SOROCABA,91.83673469387756,49
2024-04,TATUAPÉ,71.27659574468085,94
2024-04,TIJUCA,93.9655172413793,116
2024-04,TUCURUVI,84.90566037735849,53
2024-05,ALPHAVILLE,98.4375,64
2024-05,CAMPINAS,81.63265306122449,49
2024-05,COPACABANA,81.44329896907216,97
2024-05,IPIRANGA,78.46153846153847,65
2024-05,ITAIM,42.10526315789473,19
2024-05,JARDINS,51.85185185185185,54
2024-05,LAPA,79.6875,64
2024-05,LONDRINA,94.28571428571428,35
2024-05,MOEMA,90.90909090909092,33
2024-05,MOOCA,91.66666666666666,24
2024-05,OSASCO,76.5625,64
2024-05,RIBEIRÃO PRETO,80.0,25
2024-05,SANTO AMARO,77.77777777777779,36
2024-05,SANTOS,79.41176470588235,34
2024-05,SOROCABA,96.15384615384616,26
2024-05,TATUAPÉ,84.31372549019608,51
2024-05,TIJUCA,89.05109489051095,137
2024-05,TUCURUVI,77.77777777777779,45
2024-06,ALPHAVILLE,93.97590361445782,83
2024-06,CAMPINAS,86.79245283018868,53
2024-06,COPACABANA,88.50574712643679,87
2024-06,IPIRANGA,85.29411764705883,102
2024-06,ITAIM,85.71428571428572,21
2024-06,JARDINS,85.23489932885906,149
2024-06,LAPA,85.8695652173913,92
2024-06,LONDRINA,87.14285714285714,70
2024-06,MOEMA,85.57692307692307,104
2024-06,MOOCA,86.66666666666667,30
2024-06,OSASCO,95.78313253012047,166
2024-06,RIBEIRÃO PRETO,97.43589743589743,117
2024-06,SANTO AMARO,95.40816326530613,196
2024-06,SANTOS,81.31868131868131,91
2024-06,SOROCABA,93.10344827586208,29
2024-06,TATUAPÉ,84.84848484848484,99
2024-06,TIJUCA,93.84615384615384,130
2024-06,TUCURUVI,79.06976744186046,43
2024-07,ALPHAVILLE,97.12230215827337,139
2024-07,CAMPINAS,85.29411764705883,68
2024-07,COPACABANA,91.42857142857143,105
2024-07,IPIRANGA,82.35294117647058,34
2024-07,ITAIM,65.0,20
2024-07,JARDINS,79.59183673469387,49
2024-07,LAPA,89.33333333333333,75
2024-07,LONDRINA,86.56716417910447,67
2024-07,MOEMA,75.0,48
2024-07,MOOCA,82.6086956521739,23
2024-07,OSASCO,96.58536585365853,205
2024-07,RIBEIRÃO PRETO,98.27586206896551,58
2024-07,SANTO AMARO,85.3932584269663,89
2024-07,SANTOS,78.26086956521739,46
2024-07,SOROCABA,90.0,30
2024-07,TATUAPÉ,75.92592592592592,54
2024-07,TIJUCA,94.31438127090301,299
2024-07,TUCURUVI,57.89473684210527,19
2024-08,ALPHAVILLE,92.85714285714285,42
2024-08,CAMPINAS,76.47058823529412,34
2024-08,COPACABANA,83.33333333333333,72
2024-08,IPIRANGA,91.11111111111111,45
2024-08,ITAIM,60.0,10
2024-08,JARDINS,93.93939393939394,66
2024-08,LAPA,90.625,32
2024-08,LONDRINA,89.58333333333333,48
2024-08,MOEMA,89.4736842105263,57
2024-08,MOOCA,78.26086956521738,23
2024-08,OSASCO,93.84615384615384,65
2024-08,RIBEIRÃO PRETO,76.47058823529412,17
2024-08,SANTO AMARO,78.0,50
2024-08,SANTOS,93.44262295081967,61
2024-08,SOROCABA,100.0,37
2024-08,TATUAPÉ,95.67901234567901,162
2024-08,TIJUCA,94.3820224719101,89
2024-08,TUCURUVI,38.46153846153847,13
2024-09,ALPHAVILLE,96.29629629629629,27
2024-09,CAMPINAS,80.7017543859649,57
2024-09,COPACABANA,84.26966292134833,89
2024-09,IPIRANGA,80.64516129032258,31
2024-09,ITAIM,76.92307692307692,13
2024-09,JARDINS,77.14285714285715,35
2024-09,LAPA,89.28571428571429,28
2024-09,LONDRINA,97.10144927536231,69
2024-09,MOEMA,76.66666666666667,30
2024-09,MOOCA,69.23076923076923,13
2024-09,OSASCO,82.14285714285714,56
2024-09,RIBEIRÃO PRETO,92.3076923076923,13
2024-09,SANTO AMARO,69.23076923076923,26
2024-09,SANTOS,84.21052631578947,19
2024-09,SOROCABA,90.19607843137256,51
2024-09,TATUAPÉ,80.95238095238095,63
2024-09,TIJUCA,95.28301886792453,106
2024-09,TUCURUVI,96.66666666666667,30
2024-10,ALPHAVILLE,100.0,7
2024-10,CAMPINAS,93.33333333333333,15
2024-10,COPACABANA,70.0,50
2024-10,IPIRANGA,69.23076923076923,26
2024-10,ITAIM,87.5,8
2024-10,JARDINS,59.09090909090909,22
2024-10,LAPA,90.47619047619047,21
2024-10,LONDRINA,86.04651162790698,43
2024-10,MOEMA,60.00000000000001,5
2024-10,MOOCA,44.44444444444445,9
2024-10,OSASCO,78.26086956521738,23
2024-10,RIBEIRÃO PRETO,100.0,3
2024-10,SANTO AMARO,75.0,12
2024-10,SANTOS,100.0,14
2024-10,SOROCABA,85.18518518518519,27
2024-10,SÃO BERNARDO,100.0,2
2024-10,TATUAPÉ,100.0,27
2024-10,TIJUCA,100.0,13
2024-10,TUCURUVI,80.0,25
2024-11,ALPHAVILLE,100.0,2
2024-11,CAMPINAS,100.0,9
2024-11,COPACABANA,96.15384615384616,26
2024-11,IPIRANGA,60.0,20
2024-11,ITAIM,83.33333333333334,6
2024-11,JARDINS,100.0,1
2024-11,LAPA,49.99999999999999,10
2024-11,LONDRINA,77.41935483870968,31
2024-11,MOOCA,50.0,4
2024-11,SANTOS,50.0,2
2024-11,SOROCABA,72.72727272727273,11
2024-11,SÃO BERNARDO,60.0,5
2024-11,TATUAPÉ,95.45454545454545,44
2024-11,TIJUCA,-100.0,1
2024-11,TUCURUVI,73.6842105263158,19
2024-12,ALPHAVILLE,-100.0,1
2024-12,CAMPINAS,77.77777777777779,9
2024-12,COPACABANA,80.0,20
2024-12,ITAIM,50.0,2
2024-12,JARDINS,70.58823529411764,17
2024-12,LAPA,85.71428571428572,14
2024-12,LONDRINA,100.0,13
2024-12,MOOCA,100.0,6
2024-12,SANTOS,70.0,10
2024-12,SOROCABA,42.857142857142854,7
2024-12,SÃO BERNARDO,57.14285714285714,7
2024-12,TATUAPÉ,84.375,32
2024-12,TIJUCA,77.77777777777777,9
2024-12,TUCURUVI,20.0,5
2024-12,VILA MASCOTE,89.4736842105263,19
2025-01,ALPHAVILLE,100.0,3
2025-01,CAMPINAS,77.77777777777779,9
2025-01,COPACABANA,80.0,15
2025-01,ITAIM,85.71428571428571,7
2025-01,JARDINS,66.66666666666666,12
2025-01,LAPA,100.0,2
2025-01,LONDRINA,93.75,16
2025-01,SANTOS,100.0,7
2025-01,SOROCABA,90.0,10
2025-01,SÃO BERNARDO,66.66666666666666,3
2025-01,TATUAPÉ,100.0,7
2025-01,TIJUCA,81.81818181818183,11
2025-01,TUCURUVI,62.5,8
2025-02,ALPHAVILLE,100.0,1
2025-02,CAMPINAS,83.33333333333334,6
2025-02,COPACABANA,84.61538461538461,13
2025-02,GUARULHOS,50.0,2
2025-02,JARDINS,64.0,25
2025-02,LAPA,100.0,2
2025-02,LONDRINA,100.0,13
2025-02,MOOCA,100.0,1
2025-02,SOROCABA,100.0,12
2025-02,SÃO BERNARDO,100.0,9
2025-02,TATUAPÉ,100.0,7
2025-02,TUCURUVI,80.0,10
2025-03,CAMPINAS,50.0,2
2025-03,COPACABANA,45.45454545454546,11
2025-03,GUARULHOS,100.0,6
2025-03,JARDINS,70.0,10
2025-03,LONDRINA,100.0,10
2025-03,SOROCABA,75.0,4
2025-03,SÃO BERNARDO,100.0,8
2025-03,TATUAPÉ,50.0,2
2025-03,TUCURUVI,85.71428571428571,7
2025-04,CAMPINAS,100.0,12
2025-04,COPACABANA,69.23076923076923,13
2025-04,GUARULHOS,80.0,10
2025-04,ITAIM,100.0,2
2025-04,JARDINS,80.0,10
2025-04,LAPA,57.14285714285714,7
2025-04,MOOCA,54.54545454545454,11
2025-04,OSASCO,75.0,8
2025-04,SÃO BERNARDO,80.0,5
2025-04,TATUAPÉ,87.5,8
2025-04,TUCURUVI,71.42857142857143,7
2025-05,CAMPINAS,100.0,16
2025-05,COPACABANA,50.0,20
2025-05,GUARULHOS,66.66666666666666,3
2025-05,JARDINS,54.54545454545454,11
2025-05,MOOCA,0.0,2
2025-05,SÃO BERNARDO,100.0,10
2025-05,TATUAPÉ,80.0,10
2025-05,TUCURUVI,0.0,2
